Merchant ID,Merchant,Transactions,Sales Amount,Net,BPS,%,Agent Net,Branch 
6588000002444693,RELIABLE JET MAINTENANCE,11,29308.75,153.52,0.52,35,53.73,1117
6588000002510402,RIB CRIB,2584,117435.96,392.95,0.33,35,137.53,1120
6588000002448298,"Richard Weylman, Inc",0,0.00,59.76,0.00,35,20.92,4603
6588000002318657,"SCHAIN AND COMPANY, CPAS",3,2200.00,-1.99,-0.09,35,-0.70,4605
6588000002548436,SITN IN THE KEYS,10,4183.03,140.37,3.36,35,49.13,4007
6588000002401479,Solomon Center,0,0.00,33.66,0.00,35,11.78,1210
6588000002523710,SOUTHERNMOST BOAT RENTALS,0,0.00,21.29,0.00,35,7.45,4004
6588000002449890,St. Peter Catholic Church CLOSED,0,0.00,26.10,0.00,35,9.14,4004
6588000002568848,TAPS END OF LIFE LLC CLOSED,0,0.00,21.60,0.00,35,7.56,4230
6588000002406833,Tascosa High Amarillo ISD,0,0.00,10.66,0.00,35,3.73,2006
6588000002132702,THE MOTORCOACH STORE,26,125747.85,1270.87,1.01,35,444.80,4007
6588000002315281,TOBACCO HAVEN,4750,124263.51,573.55,0.46,35,200.74,1309
6588000002278513,TOBACCO HAVEN,4837,128497.64,431.65,0.34,35,151.08,1309
6588000002387512,True Builders Inc.,29,35937.51,548.19,1.53,35,191.87,4510
6588000002139517,TTT MEATS,437,6993.65,125.37,1.79,35,43.88,2021
6588000001964857,ZEPHYRHILLS NEWS,69,11626.90,33.02,0.28,35,11.56,4605
,,,,,,,,
,,,,13820.85,-7588.69,2450,4837.31,
